"32024801","3-32024801","昆山市","320583","昆山渡凡影城","花桥和丰路108号太平洋商业广场3楼","","电影院","250","31.287096384868928","121.1488151550293",,"0","null","风暴（数字３Ｄ）|3-001205962013;四大名捕２（数字３Ｄ）|3-001103052013;扫毒|3-001105232013;无人区|3-001105262013;双雄（原版）|3-074100842013;地心引力（原版３Ｄ）|3-051200982013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1369627553287.jpg","null"
"32022501","3-32022501","昆山市","320583","昆山中影国际影城","花桥镇绿地大道255弄2号乐和城3F","","电影院","250","31.2936273","121.09149760000002",,"0","null","","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1361412514654.jpg","null"
"53012301","3-53012301","昆山市","320583","昆山保利文化艺术中心影城","昆山前进西路1850号","","电影院","250","31.3813173","120.90970219999997",,"0","null","地心引力（ＩＭＡＸ　３Ｄ）|3-051200982013;饥饿游戏２：星火燎原（ＩＭＡＸ）|3-051100992013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1369271916778.jpg","null"
"31011901","3-31011901","上海市","310000","大光明影城-儿艺店","苗江路800号（近西藏南路）","","电影院","250","31.199717800000","121.498317700000",,"0","null","","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1378450274353.jpg","null"
"31113001","3-31113001","上海市","310000","海上国际影城-莘庄龙之梦","沪闵路6088号4楼","","电影院","250","31.1270496","121.39718340000002",,"0","null","四大名捕２（数字３Ｄ）|3-001103052013;风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;地心引力（数字３Ｄ）|3-051200982013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346746659327.jpg","null"
"DX20002779","3-DX20002779","上海市","310000","上海连赢影城","上海市闵行区颛桥镇光华路1号","","电影院","250","31.0724930000","121.3987160000",,"0","null","四大名捕2（数字3D）|3-001103052013;风暴（数字3D）|3-001205962013;无人区|3-001105262013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1386555483876.jpg","null"
"31081801","3-31081801","上海市","310000","万裕国际影城-天山店","天山路900号6楼","","电影院","250","31.211537","121.40516000000002",,"0","null","地心引力（原版３Ｄ）|3-051200982013;风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346726650622.jpg","null"
"M1801","3-M1801","上海市","310000","格里芬汽车影院","曲吴路429号（近虹梅南路，吴泾镇梦谷文化创意产业园）","","电影院","250","31.0545402","121.4557059",,"0","null","连映场次|3-20121219","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1367832504871.jpg","null"
"31090201","3-31090201","上海市","310000","四平电影院","四平路901号","","电影院","250","31.275121","121.50161500000001",,"0","null","地心引力（英语３Ｄ）|3-051200982013;风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;四大名捕２（数字３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346727216732.jpg","null"
"31011501","3-31011501","上海市","310000","新世界影城","南京西路2号12楼","","电影院","250","31.234796","121.47415000000001",,"0","null","风暴（３Ｄ）|3-001205962013;无人区|3-001105262013;饥饿游戏２：星火燎原|3-051100992013;地心引力（３Ｄ）|3-051200982013;四大名捕２（３Ｄ）|3-001103052013;扫毒|3-001105232013;赤焰战场２|3-051100902013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346728924233.jpg","null"
"31100101","3-31100101","上海市","310000","沪北电影院","洛川东路500号","","电影院","250","31.268154","121.45838900000001",,"0","null","四大名捕２（数字３Ｄ）|3-001103052013;扫毒|3-001105232013;风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1359428236274.jpg","null"
"31050301","3-31050301","上海市","310000","曹杨影城","兰溪路125号","","电影院","250","31.238832","121.40552000000002",,"0","null","","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346725614079.jpg","null"
"31020101","3-31020101","上海市","310000","国泰电影院","淮海中路870号","","电影院","250","31.217848","121.46141799999998",,"0","null","地心引力（数字３Ｄ）|3-051200982013;扫毒|3-001105232013;无人区|3-001105262013;风暴（数字３Ｄ）|3-001205962013;饥饿游戏２：星火燎原（|3-051100992013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346727355088.jpg","null"
"31182401","3-31182401","上海市","310000","上海保利国际影城-祥腾店","真南路4368弄1、2号中冶祥腾城市广场4层","","电影院","250","31.2959776","121.31973199999993",,"0","null","扫毒|3-001105232013;无人区|3-001105262013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1361350370073.jpg","null"
"31010401","3-31010401","上海市","310000","新光影艺苑","宁波路586号","","电影院","250","31.236744","121.47663399999999",,"0","null","扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1352340059613.jpg","null"
"31140106","3-31140106","上海市","310000","南桥电影院","南桥路333号","","电影院","250","30.915785","121.45464700000002",,"0","null","风暴（数字３Ｄ）|3-001205962013;森林战士（数字３Ｄ）|3-051201002013;四大名捕２（数字３Ｄ）|3-001103052013;无人区|3-001105262013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1355109916192.jpg","null"
"31090902","3-31090902","上海市","310000","沪东工人文化宫","平凉路1500号","","电影院","250","31.264872","121.53918999999996",,"0","null","风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;地心引力（数字３Ｄ）国语|3-051200982013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346729573459.jpg","null"
"31081701","3-31081701","上海市","310000","上海龙之梦影城","长宁路1018号龙之梦购物中心9楼","","电影院","250","31.218327","121.41711099999998",,"0","null","风暴（数字３Ｄ）|3-001205962013;扫毒|3-001105232013;地心引力（数字３Ｄ）|3-051200982013;四大名捕２|3-001103052013;无人区|3-001105262013;饥饿游戏２：星火燎原（|3-051100992013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1364449450764.jpg","null"
"31142101","3-31142101","上海市","310000","海上国际影城-南桥百联","百齐路288号4楼","","电影院","250","30.91453449999999","121.48406980000004",,"0","null","风暴（数字３Ｄ）|3-001205962013;四大名捕２（数字３Ｄ）|3-001103052013;无人区|3-001105262013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1360118740418.jpg","null"
"125","3-125","上海市","310000","星美国际影城-虹口国际店","海宁路330号","","电影院","250","31.250841","121.486036",,"0","null","风暴（数字３Ｄ）|3-001205962013;扫毒|3-001105232013;无人区|3-10997;四大名捕２（数字３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346746733224.jpg","null"
"126","3-126","上海市","310000","星美国际影城-松江乐莫店","环城路555号3楼","","电影院","250","31.00967","121.254687",,"0","null","风暴（数字３Ｄ）|3-001205962013;四大名捕２（数字３Ｄ）|3-001103052013;无人区|3-10997","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346746753364.jpg","null"
"127","3-127","上海市","310000","星美国际影城-浦东正大店","陆家嘴西路168号8楼","","电影院","250","31.237027","121.50048",,"0","null","风暴（数字３Ｄ）|3-001205962013;无人区|3-10997;饥饿游戏２：星火燎原（|3-051100992013;四大名捕2|3-001103052013;地心引力（数字3D）|3-051200982013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1347328237202.jpg","null"
"DX20002760","3-DX20002760","上海市","310000","上海美亚影城","上海市嘉定区宝安公路3718号永润星辰3楼","","电影院","250","31.325437200000","121.265417400000",,"0","null","四大名捕2（数字3D）|3-001103052013;风暴（数字3D）|3-001205962013;无人区 国语|3-001105262013;扫毒（国语）|3-001105232013;地心引力（数字3D）|3-051200982013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1380268473057.jpg","null"
"31193801","3-31193801","上海市","310000","上影国际影城-宝山店","：永清路700号 宝山体育中心一楼（永乐路6号门进）","","电影院","250","31.4243408","121.37230640000007",,"0","null","无人区|3-001105262013;四大名捕２　　３Ｄ|3-001103052013;风暴　　３Ｄ|3-001205962013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1369640637639.jpg","null"
"DX20002634","3-DX20002634","上海市","310000","上影国际影城-江桥店","曹安公路2300弄288号新世界生活广场7号楼4楼","","电影院","250","31.261056","121.338569",,"0","null","风暴（数字3D）|3-001205962013;无人区|3-001105262013;扫毒|3-001105232013;饥饿游戏2：星火燎原（数字）|3-051100992013;四大名捕2（数字3D）|3-001103052013;地心引力（4D）|3-051200982013;双雄（英文数字）|3-074100842013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1367488206171.jpg","null"
"31073101","3-31073101","上海市","310000","海上国际影城-港汇永华","虹桥路1号6楼","","电影院","250","31.19379","121.43780300000003",,"0","null","风暴（中文　３Ｄ）|3-001205962013;无人区（中／２Ｄ）|3-001105262013;地心引力（数字３Ｄ）|3-051200982013;森林战士（中文２Ｄ）|3-051201002013;扫毒（中文／２Ｄ）|3-001105232013;饥饿游戏２：星火燎原（英文　２Ｄ）|3-051100992013;四大名捕２（中文３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346724272024.jpg","null"
"31113601","3-31113601","上海市","310000","上海世纪沪星影城","上海市闵行区沪星路289弄28号C座4楼","","电影院","250","31.1637318000","121.3357076000",,"0","null","","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1386298611873.jpg","null"
"31113501","3-31113501","上海市","310000","万裕国际影城-七宝店","漕宝路3489号（汇宝百货8楼）","","电影院","250","31.1562995","121.35122019999994",,"0","null","四大名捕２（３Ｄ）|3-001103052013;无人区|3-001105262013;风暴（数字３Ｄ）|3-001205962013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1364290663920.jpg","null"
"31070901","3-31070901","上海市","310000","美罗城超极电影世界","肇家浜路1111号5楼","","电影院","250","31.193385","121.43951400000003",,"0","null","无人区|3-001105262013;风暴（数字３Ｄ）|3-001205962013;四大名捕２（数字３Ｄ）|3-001103052013;饥饿游戏２：星火燎原（|3-051100992013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1347011048858.jpg","null"
"31162801","3-31162801","上海市","310000","开元地中海影剧院","新松江路927弄4042室","","电影院","250","31.038754","121.21865639999998",,"0","null","风暴（数字３Ｄ）|3-001205962013;四大名捕２（数字３Ｄ）|3-001103052013;无人区|3-001105262013;饥饿游戏２（原版）|3-051100992013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1352087320488.jpg","null"
"31030201","3-31030201","上海市","310000","环艺电影城","南京西路1038号10楼","","电影院","250","31.229099","121.45596799999998",,"0","null","风暴（数字３Ｄ）|3-001205962013;扫毒（数字）|3-001105232013;饥饿游戏２：星火燎原（|3-051100992013;无人区（数字）|3-001105262013;地心引力（数字３Ｄ）|3-051200982013;四大名捕２（数字３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1360117253720.jpg","null"
"132","3-132","上海市","310000","星美国际影城-金山百联店","板桥西路189号3楼","","电影院","250","30.733389","121.346569",,"0","null","森林战士（数字３Ｄ）|3-051201002013;无人区|3-10997;四大名捕2|3-001103052013;风暴（数字３Ｄ）|3-001205962013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346746793830.jpg","null"
"31125601","3-31125601","上海市","310000","三林大光明影城","长清路507-517号3楼","","电影院","250","31.1615416","121.49084579999999",,"0","null","风暴（国语３Ｄ）|3-001205962013;四大名捕２（数字３Ｄ）|3-001103052013;扫毒|3-001105232013;无人区|3-001105262013;森林战士（３Ｄ／ＣＨ）|3-051201002013;地心引力（３Ｄ／ＥＮ）|3-051200982013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1361945822205.jpg","null"
"DX20002792","3-DX20002792","上海市","310000","上海百美汇影城","静安区南京西路1551号嘉里中心N4-01","","电影院","250","31.226132400000","121.452060200000",,"0","null","扫毒|3-001105232013;风暴（数字3D）|3-001205962013;无人区|3-001105262013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1383966052245.jpg","null"
"31163001","3-31163001","上海市","310000","上海左岸国际影城-松江店","松江区松汇中路568号鹿都沃尔玛广场4楼(近庙前街)","","电影院","250","31.004367400000","121.234239000000",,"0","null","风暴（数字３Ｄ）|3-001205962013;四大名捕２|3-001103052013;无人区|3-001105262013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1376897457715.jpg","null"
"31071202","3-31071202","上海市","310000","梅陇文化馆","梅陇路415号","","电影院","250","31.138107","121.41912200000001",,"0","null","无人区|3-001105262013;地心引力（数字３Ｄ）英|3-051200982013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1347244113490.jpg","null"
"31124201","3-31124201","上海市","310000","新世纪影城","张杨路501号10楼","","电影院","250","31.228009","121.51623300000005",,"0","null","风暴（数字３Ｄ）＃|3-001205962013;地心引力（３Ｄ原版）＃|3-051200982013;四大名捕２（数字３Ｄ）＃|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1360117154145.jpg","null"
"DX20002749","3-DX20002749","上海市","310000","海上国际影城-月星环球港店","中山北路3300号环球港4楼","","电影院","250","31.2501802","121.43301859999997",,"0","null","扫毒|3-001105232013;无人区|3-001105262013;四大名捕2（中文 3D）|3-001103052013;地心引力（英文 4D）|3-051200982013;风暴（中文 3D）|3-001205962013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1373528883377.jpg","null"
"31125401","3-31125401","上海市","310000","海艺数字影城","华佗路280弄31号（科苑路蔡伦路路口）","","电影院","250","31.19334649999999","121.59092899999996",,"0","null","森林战士（数字３Ｄ）|3-051201002013;风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;地心引力（数字３Ｄ）|3-051200982013;扫毒|3-001105232013;四大名捕２|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1361519819320.jpg","null"
"31070101","3-31070101","上海市","310000","新衡山电影院","衡山路838号","","电影院","250","31.197135","121.44089600000006",,"0","null","风暴（数字３Ｄ）|3-001205962013;四大名捕２|3-001103052013;无人区|3-001105262013;地心引力（数字３Ｄ）|3-051200982013;半生缘（胶片）|3-001100121996","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346746710807.jpg","null"
"31073201","3-31073201","上海市","310000","西南影城","罗香路237号","","电影院","250","31.134562","121.43638399999997",,"0","null","风暴（３Ｄ）|3-001205962013;无人区|3-001105262013;四大名捕２（３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1360117608387.jpg","null"
"31124401","3-31124401","上海市","310000","中影国际影城-川沙店","川沙路5558号绿地东海岸广场6-7号楼3F","","电影院","250","31.1855291461","121.6959845791",,"0","null","风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;扫毒|3-001105232013;地心引力（数字３Ｄ）原版|3-051200982013;四大名捕２（数字３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1359446750168.jpg","null"
"48","3-48","上海市","310000","七宝大光明影城","七莘路3655号凯德七宝购物广场3楼（家乐福楼上）","","电影院","250","31.164674","121.342488",,"0","null","四大名捕２（　数字３Ｄ）|3-001103052013;无人区|3-10997;风暴（数字３Ｄ）|3-001205962013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1364289959781.jpg","null"
"31125001","3-31125001","上海市","310000","海上国际影城-喜玛拉雅","芳甸路1188弄7-8楼","","电影院","250","31.2107382","121.5622277",,"0","null","地心引力（数字３Ｄ）|3-051200982013;风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;扫毒|3-001105232013;饥饿游戏２：星火燎原|3-051100992013;四大名捕２（数字３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1360117317805.jpg","null"
"31180207","3-31180207","上海市","310000","嘉定影剧院","城中路149号","","电影院","250","31.383199","121.24722399999996",,"0","null","四大名捕２（数字３Ｄ）|3-001103052013;风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346722833654.jpg","null"
"31124501","3-31124501","上海市","310000","世博国际影城","世博大道1200号6楼","","电影院","250","31.18693099999999","121.49254700000006",,"0","null","无人区|3-001105262013;地心引力（原版３Ｄ）|3-051200982013;饥饿游戏２（原版）|3-051100992013;扫毒|3-001105232013;风暴３Ｄ|3-001205962013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346725678241.jpg","null"
"31010101","3-31010101","上海市","310000","大光明电影院","南京西路216号（近黄河路）","","电影院","250","31.232993","121.47127",,"0","null","","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1359428798483.jpg","null"
"DX20002759","3-DX20002759","上海市","310000","上海百丽宫影城-环贸iapm店","淮海中路999号L6-1","","电影院","250","31.216019200000","121.457317800000",,"0","null","地心引力（数字IMAX3D）|3-051200982013;风暴（数字3D）|3-001205962013;扫毒|3-001105232013;无人区|3-001105262013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1375679994982.jpg","null"
"31021401","3-31021401","上海市","310000","兰生影剧院","淮海中路8号兰生大厦5楼","","电影院","250","31.2256739","121.47994440000002",,"0","null","地心引力（数字３Ｄ）|3-051200982013;无人区|3-001105262013;风暴（数字３Ｄ）|3-001205962013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1369206675903.jpg","null"
"31060202","3-31060202","上海市","310000","曲阳影都","曲阳路570号","","电影院","250","31.279976","121.49109900000007",,"0","null","无人区|3-001105262013;风暴（数字３Ｄ）|3-001205962013;地心引力（数字３Ｄ）|3-051200982013;扫毒|3-001105232013;四大名捕２（数字３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1346729613208.jpg","null"
"31182101","3-31182101","上海市","310000","橙天嘉禾影城-嘉尚坊店","江桥镇嘉怡路303号嘉尚坊3层A","","电影院","250","31.26352889999999","121.34776320000003",,"0","null","风暴（数字３Ｄ）|3-001205962013;无人区|3-001105262013;四大名捕２（数字３Ｄ）|3-001103052013;双雄（数字）|3-074100842013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1363054939868.jpg","null"
"31081501","3-31081501","上海市","310000","上海影城","新华路160号","","电影院","250","31.202418","121.43012299999998",,"0","null","风暴（３Ｄ）|3-001205962013;无人区|3-001105262013;扫毒|3-001105232013;地心引力（３Ｄ原版）|3-051200982013;四大名捕２（３Ｄ）|3-001103052013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1360117542087.jpg","null"
"31112701","3-31112701","上海市","310000","上海左岸国际影城-金汇店","闵行区金汇路528号世贸虹桥购物中心五层(近红松路)","","电影院","250","31.180745000000","121.373859000000",,"0","null","风暴（数字３Ｄ）|3-001205962013;四大名捕２（数字３Ｄ）|3-001103052013;无人区|3-001105262013;地心引力（数英３Ｄ）|3-051200982013;饥饿游戏２：星火燎原（英数）|3-051100992013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1380161673382.jpg","null"
"31124701","3-31124701","上海市","310000","上海百丽宫影城-ifc商场店","世纪大道8号-1楼","","电影院","250","31.23636699999999","121.502432",,"0","null","无人区|3-001105262013;风暴（数字３Ｄ）|3-001205962013;扫毒|3-001105232013","0","","","null","http://pic.spider.com.cn/pic/filmpic/jdt/1360115887002.jpg","null"
